date,estimated_population_2019,last_available_confirmed_per_100k_inhabitants,last_available_deaths,new_confirmed,new_deaths
2021-01-04,210147125,127121.82340000002,196741,25039,596
2021-01-05,210147125,127904.37062000002,197930,58083,1189
2021-01-06,210147125,128699.87092999999,199161,60707,1231
2021-01-07,210147125,129744.44039999998,200678,89769,1517
2021-01-08,210147125,130586.63881,201760,59586,1082
2021-01-09,210147125,131198.57254000005,202769,51393,1009
2021-01-10,210147125,131653.8183,203259,29027,490
2021-01-11,210147125,132307.34843999997,203749,30747,490
2021-01-12,210147125,133117.83342,204875,62007,1126
2021-01-13,210147125,133952.5379,206139,62244,1264
2021-01-14,210147125,134896.01867,207293,68329,1154
2021-01-15,210147125,135838.50223,208428,69097,1135
2021-01-16,210147125,136576.76697,209442,58445,1014
2021-01-17,210147125,137036.55983,209993,31416,551
2021-01-18,210147125,137597.4452,210469,28933,476
2021-01-19,210147125,138441.15208,211629,62149,1160
2021-01-20,210147125,139304.13401,213024,64477,1395
2021-01-21,210147125,140101.06958,214371,58950,1347
2021-01-22,210147125,141002.31351,215442,56605,1071
2021-01-23,210147125,141677.75522999995,216587,58298,1145
2021-01-24,210147125,142133.11997999996,217182,28519,595
2021-01-25,210147125,142736.33817,217872,30530,690
2021-01-26,210147125,143577.03216000003,219027,61608,1155
2021-01-27,210147125,144462.74245999998,220363,64772,1336
2021-01-28,210147125,145295.47454000002,221801,60760,1438
2021-01-29,210147125,146162.26371,222888,59503,1087
2021-01-30,210147125,146827.89766,224079,53114,1191
2021-01-31,210147125,147270.77966999996,224646,27900,567
2021-02-01,210147125,147848.83211000002,225271,28490,625
2021-02-02,210147125,148617.52089999994,226532,56278,1261
2021-02-03,210147125,149399.01912000004,227730,54414,1198
2021-02-04,210147125,150128.17747,229007,57107,1277
2021-02-05,210147125,150833.56358999998,230258,51690,1251
2021-02-06,210147125,151446.84389000002,231195,46310,937
2021-02-07,210147125,151824.11602000002,231684,26162,489
2021-02-08,210147125,152379.10208999997,232405,28586,721
2021-02-09,210147125,153118.61266999997,233720,51217,1315
2021-02-10,210147125,153941.82251,235081,61108,1361
2021-02-11,210147125,154721.80252,236523,53604,1442
2021-02-12,210147125,155420.08113,237742,48942,1219
2021-02-13,210147125,156005.24161000003,238768,44856,1026
2021-02-14,210147125,156603.96134000004,239421,30723,653
2021-02-15,210147125,157125.29421000005,240032,25808,611
2021-02-16,210147125,157926.98764,241124,65284,1092
2021-02-17,210147125,158640.33614,242313,47225,1189
2021-02-18,210147125,159404.05111000003,243752,50634,1439
2021-02-19,210147125,160271.08508999998,245083,55002,1331
2021-02-20,210147125,160881.03872999997,246113,52371,1030
2021-02-21,210147125,161337.87169,246720,29485,607
2021-02-22,210147125,161967.73167000004,247431,31842,711
2021-02-23,210147125,162902.62143,248789,63588,1358
2021-02-24,210147125,163849.78995,250235,65387,1446
2021-02-25,210147125,164809.79980000004,251811,68141,1576
2021-02-26,210147125,165737.61972,253151,63530,1340
2021-02-27,210147125,166500.44577000002,254403,58418,1252
2021-02-28,210147125,167048.09186999997,255175,33365,772
2021-03-01,210147125,167780.33222,256004,40385,829
2021-03-02,210147125,168686.96827,257725,59695,1721
2021-03-03,210147125,169712.00210999997,259543,71780,1818
2021-03-04,210147125,170834.10428000003,261380,77140,1837
2021-03-05,210147125,171827.04517,263074,71641,1694
2021-03-06,210147125,172696.97487,264584,67768,1510
2021-03-07,210147125,173650.56044000003,265682,81684,1098
2021-03-08,210147125,174395.23316999996,266804,36585,1122
2021-03-09,210147125,175338.63157,268755,71294,1951
2021-03-10,210147125,176548.93288,271136,81467,2381
2021-03-11,210147125,177679.50102,273331,77071,2195
2021-03-12,210147125,178779.42625999998,275453,82471,2122
2021-03-13,210147125,179683.14751000004,277412,70347,1959
2021-03-14,210147125,180306.61434999996,278483,43448,1071
2021-03-15,210147125,181185.92492000002,279817,44314,1334
2021-03-16,210147125,182474.65625,282667,85644,2850
2021-03-17,210147125,183703.75519999999,285328,88653,2661
2021-03-18,210147125,184985.98771000002,288052,87926,2724
2021-03-19,210147125,186185.31996000002,290708,88259,2656
2021-03-20,210147125,187146.28361999997,293076,73154,2368
2021-03-21,210147125,187884.92919000002,294238,47445,1162
2021-03-22,210147125,188924.50579000002,295926,55970,1688
2021-03-23,210147125,190151.51918,299073,85112,3147
2021-03-24,210147125,191362.96432999996,301390,91002,2317
2021-03-25,210147125,192729.69856,304044,98261,2654
2021-03-26,210147125,193852.22063000005,307554,80346,3510
2021-03-27,210147125,194907.68921999997,310963,81703,3409
2021-03-28,210147125,195552.40212999997,312533,46958,1570
2021-03-29,210147125,196367.51959999994,314558,42615,2025
2021-03-30,210147125,197582.56852000003,318213,86441,3655
2021-03-31,210147125,198818.71275,322138,88725,3925
2021-04-01,210147125,199864.88716999997,325793,87773,3655
2021-04-02,210147125,200779.34751999995,328594,69375,2801
2021-04-03,210147125,201380.92145,330503,39355,1909
2021-04-04,210147125,201894.45955,331745,32318,1242
2021-04-05,210147125,202705.18403,333657,42674,1912
2021-04-06,210147125,203770.60319000002,337725,85132,4068
2021-04-07,210147125,204970.45787999997,341396,88696,3671
2021-04-08,210147125,206150.15305999998,345544,88555,4148
2021-04-09,210147125,207223.56685,349296,88109,3752
2021-04-10,210147125,208028.59657,351673,66553,2377
2021-04-11,210147125,208617.30398,353531,39175,1858
2021-04-12,210147125,209356.87209000002,355242,39650,1711
2021-04-13,210147125,210497.69786,358999,82661,3757
2021-04-14,210147125,211528.85371000002,362444,74604,3445
2021-04-15,210147125,212454.30704000004,365935,71185,3491
2021-04-16,210147125,213558.44823999997,369271,84387,3336
2021-04-17,210147125,214355.68118,372149,68565,2878
2021-04-18,210147125,214942.00912,373671,38838,1522
2021-04-19,210147125,215656.48551,375427,36522,1756
2021-04-20,210147125,216568.31888000006,378774,72643,3347
2021-04-21,210147125,217432.16562999994,381971,73988,3197
2021-04-22,210147125,218205.25402,384022,48108,2051
2021-04-23,210147125,219048.31817999997,387064,69281,3042
2021-04-24,210147125,219757.04270000005,389830,63781,2766
2021-04-25,210147125,220257.80809,391164,33641,1334
2021-04-26,210147125,220836.37454999995,392544,32398,1380
2021-04-27,210147125,221859.87222000002,395623,75842,3079
2021-04-28,210147125,222806.73769000004,398637,77281,3014
2021-04-29,210147125,223710.23258,401669,68614,3032
2021-04-30,210147125,224627.73950000003,404530,72008,2861
2021-05-01,210147125,225341.93472000005,406770,58292,2240
2021-05-02,210147125,225804.67773000005,408036,29288,1266
2021-05-03,210147125,226496.84636000003,409161,38989,1125
2021-05-04,210147125,227367.52461,412140,69535,2979
2021-05-05,210147125,228338.5273,414911,76372,2771
2021-05-06,210147125,229298.59649000005,417447,72290,2536
2021-05-07,210147125,230247.11706000002,419633,76844,2186
2021-05-08,210147125,230962.83129000003,421715,61761,2082
2021-05-09,210147125,231434.67502999995,422637,32720,922
2021-05-10,210147125,232121.36345000003,423747,36301,1110
2021-05-11,210147125,233047.47204999998,425993,70106,2246
2021-05-12,210147125,234026.09926000005,428574,76248,2581
2021-05-13,210147125,235137.15126,430851,80030,2277
2021-05-14,210147125,236043.23149000003,433024,77616,2173
2021-05-15,210147125,236821.03277999992,435025,67649,2001
2021-05-16,210147125,237359.88834999994,436100,37564,1075
2021-05-17,210147125,238023.26425,437185,35598,1085
2021-05-18,210147125,239000.27605999997,439636,74805,2451
2021-05-19,210147125,239988.41009,442136,80263,2500
2021-05-20,210147125,241039.86637999993,444647,83387,2511
2021-05-21,210147125,242032.75423999992,446773,76631,2126
2021-05-22,210147125,242806.20441999997,448499,67896,1726
2021-05-23,210147125,243407.67177000002,449388,38495,889
2021-05-24,210147125,244108.35172000006,450250,37480,862
2021-05-25,210147125,245078.98275,452434,74041,2184
2021-05-26,210147125,246093.38048000002,454897,80245,2463
2021-05-27,210147125,246947.63842000006,456998,64531,2101
2021-05-28,210147125,247916.51158,459424,53888,2426
2021-05-29,210147125,248860.31552999996,461365,75863,1941
2021-05-30,210147125,249421.45239000002,462278,41449,913
2021-05-31,210147125,250112.29995999997,463244,36607,966
2021-06-01,210147125,251139.58782,465578,78913,2334
2021-06-02,210147125,252293.31132000004,468086,96278,2508
2021-06-03,210147125,253124.12312,470000,76067,1914
2021-06-04,210147125,253932.45758999998,471188,43171,1188
2021-06-05,210147125,254674.19695999997,472860,61667,1672
2021-06-06,210147125,255225.79382000002,473741,40343,881
2021-06-07,210147125,255822.49420999995,474890,39716,1149
2021-06-08,210147125,256597.17039999997,477538,55713,2648
2021-06-09,210147125,257758.50235,479930,84867,2392
2021-06-10,210147125,259056.45898000002,482435,91244,2505
2021-06-11,210147125,260172.40450999996,484612,86312,2177
2021-06-12,210147125,260989.36907,486586,73773,1974
2021-06-13,210147125,261521.19668000002,487706,36984,1120
2021-06-14,210147125,262346.46022,488726,42692,1020
2021-06-15,210147125,263408.5482,491411,87141,2685
2021-06-16,210147125,264433.80163999996,494113,86528,2702
2021-06-17,210147125,265432.3819999999,496405,76492,2292
2021-06-18,210147125,266434.61412,498856,92889,2451
2021-06-19,210147125,267306.94995000004,501108,80489,2252
2021-06-20,210147125,267834.55593999993,502139,44587,1031
2021-06-21,210147125,268556.42404,503120,45410,981
2021-06-22,210147125,270538.30788000004,505213,124248,2093
2021-06-23,210147125,271516.18110000005,507488,77396,2275
2021-06-24,210147125,272522.789,509526,76624,2038
2021-06-25,210147125,273418.73635,511534,75042,2008
2021-06-26,210147125,274089.3517200001,513051,60684,1517
2021-06-27,210147125,274506.29984,513772,31980,721
2021-06-28,210147125,275005.66552,514486,32059,714
2021-06-29,210147125,275747.35798,516424,65955,1938
2021-06-30,210147125,276456.04072000005,518488,47144,2064
2021-07-01,210147125,277195.80257999996,520420,61130,1932
2021-07-02,210147125,277907.68590999994,522296,63572,1876
2021-07-03,210147125,278505.39066,523932,53733,1636
2021-07-04,210147125,278853.86513999995,524703,25462,771
2021-07-05,210147125,279431.55905,525492,27935,789
2021-07-06,210147125,280095.95041,527251,61683,1759
2021-07-07,210147125,280723.48745,528836,54167,1585
2021-07-08,210147125,281403.84317,530563,54147,1727
2021-07-09,210147125,282130.09253,532035,58452,1472
2021-07-10,210147125,282643.1439300001,533193,44121,1158
2021-07-11,210147125,282887.08547,533757,19147,564
2021-07-12,210147125,283203.59466,534540,19233,783
2021-07-13,210147125,283818.31845,536199,48566,1659
2021-07-14,210147125,284438.25493,537735,56097,1536
2021-07-15,210147125,285135.05090000003,539344,54398,1609
2021-07-16,210147125,285705.96086,540732,42915,1388
2021-07-17,210147125,286181.82007,542003,49030,1271
2021-07-18,210147125,286419.90116,542484,16747,481
2021-07-19,210147125,286684.71847,543153,16756,669
2021-07-20,210147125,287196.12874,544532,31149,1379
2021-07-21,210147125,287832.47932,545932,55836,1400
2021-07-22,210147125,288401.40344,547362,48681,1430
2021-07-23,210147125,289485.234,548654,107120,1292
2021-07-24,210147125,289916.47513,549735,34648,1081
2021-07-25,210147125,290151.44347999996,550214,18256,479
2021-07-26,210147125,290508.65845,550838,21442,624
2021-07-27,210147125,291057.84898999997,552128,43591,1290
2021-07-28,210147125,291614.41968,553500,47049,1372
2021-07-29,210147125,292111.5486,554842,41321,1342
2021-07-30,210147125,292587.32363999996,555727,40378,885
2021-07-31,210147125,292931.9568599999,556676,35088,949
2021-08-01,210147125,293162.20481,557091,20353,415
2021-08-02,210147125,293456.99932,557635,18875,544
2021-08-03,210147125,293864.07469,558870,32496,1235
2021-08-04,210147125,294334.10169000004,559944,40537,1074
